INFO: kbplacer_plugin_action.py:73: Plugin version: 0.15
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Nov  6 2025, 07:48:09) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.7 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:689: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Isio\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -3.1, "y": -0.35, "orientation": 270.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0}
DEBUG: key_placer.py:141: Switches by nets: defaultdict(<class 'list'>, {frozenset({'col_12', 'row_5'}): ['MX84'], frozenset({'col_11', 'row_5'}): ['MX83'], frozenset({'row_5', 'col_10'}): ['MX82'], frozenset({'col_9', 'row_5'}): ['MX81'], frozenset({'col_8', 'row_5'}): ['MX80'], frozenset({'row_5', 'col_6'}): ['MX79'], frozenset({'col_4', 'row_5'}): ['MX78'], frozenset({'col_2', 'row_5'}): ['MX77'], frozenset({'col_1', 'row_5'}): ['MX76'], frozenset({'col_0', 'row_5'}): ['MX75'], frozenset({'col_14', 'row_4'}): ['MX74'], frozenset({'row_4', 'col_13'}): ['MX73'], frozenset({'col_12', 'row_4'}): ['MX72'], frozenset({'col_11', 'row_4'}): ['MX71'], frozenset({'row_4', 'col_10'}): ['MX70'], frozenset({'col_9', 'row_4'}): ['MX69'], frozenset({'col_8', 'row_4'}): ['MX68'], frozenset({'col_7', 'row_4'}): ['MX67'], frozenset({'row_4', 'col_6'}): ['MX66'], frozenset({'col_5', 'row_4'}): ['MX65'], frozenset({'row_4', 'col_4'}): ['MX64'], frozenset({'col_3', 'row_4'}): ['MX63'], frozenset({'col_2', 'row_4'}): ['MX62'], frozenset({'row_4', 'col_1'}): ['MX61'], frozenset({'col_0', 'row_4'}): ['MX60'], frozenset({'row_3', 'col_14'}): ['MX59'], frozenset({'row_3', 'col_13'}): ['MX58'], frozenset({'row_3', 'col_11'}): ['MX57'], frozenset({'row_3', 'col_10'}): ['MX56'], frozenset({'col_9', 'row_3'}): ['MX55'], frozenset({'row_3', 'col_8'}): ['MX54'], frozenset({'row_3', 'col_7'}): ['MX53'], frozenset({'row_3', 'col_6'}): ['MX52'], frozenset({'row_3', 'col_5'}): ['MX51'], frozenset({'row_3', 'col_4'}): ['MX50'], frozenset({'row_3', 'col_3'}): ['MX49'], frozenset({'row_3', 'col_2'}): ['MX48'], frozenset({'row_3', 'col_1'}): ['MX47'], frozenset({'row_3', 'col_0'}): ['MX46'], frozenset({'col_14', 'row_2'}): ['MX45'], frozenset({'row_2', 'col_13'}): ['MX44'], frozenset({'col_12', 'row_2'}): ['MX43'], frozenset({'col_11', 'row_2'}): ['MX42'], frozenset({'row_2', 'col_10'}): ['MX41'], frozenset({'col_9', 'row_2'}): ['MX40'], frozenset({'col_8', 'row_2'}): ['MX39'], frozenset({'col_7', 'row_2'}): ['MX38'], frozenset({'row_2', 'col_6'}): ['MX37'], frozenset({'col_5', 'row_2'}): ['MX36'], frozenset({'row_2', 'col_4'}): ['MX35'], frozenset({'col_3', 'row_2'}): ['MX34'], frozenset({'col_2', 'row_2'}): ['MX33'], frozenset({'row_2', 'col_1'}): ['MX32'], frozenset({'col_0', 'row_2'}): ['MX31'], frozenset({'row_1', 'col_14'}): ['MX30'], frozenset({'row_1', 'col_13'}): ['MX29'], frozenset({'row_1', 'col_12'}): ['MX28'], frozenset({'row_1', 'col_11'}): ['MX27'], frozenset({'row_1', 'col_10'}): ['MX26'], frozenset({'col_9', 'row_1'}): ['MX25'], frozenset({'row_1', 'col_8'}): ['MX24'], frozenset({'row_1', 'col_7'}): ['MX23'], frozenset({'row_1', 'col_6'}): ['MX22'], frozenset({'row_1', 'col_5'}): ['MX21'], frozenset({'row_1', 'col_4'}): ['MX20'], frozenset({'row_1', 'col_3'}): ['MX19'], frozenset({'row_1', 'col_2'}): ['MX18'], frozenset({'row_1', 'col_1'}): ['MX17'], frozenset({'row_1', 'col_0'}): ['MX16'], frozenset({'col_14', 'row_0'}): ['MX15'], frozenset({'col_13', 'row_0'}): ['MX14'], frozenset({'col_12', 'row_0'}): ['MX13'], frozenset({'col_11', 'row_0'}): ['MX12'], frozenset({'row_0', 'col_10'}): ['MX11'], frozenset({'col_9', 'row_0'}): ['MX10'], frozenset({'col_8', 'row_0'}): ['MX9'], frozenset({'col_7', 'row_0'}): ['MX8'], frozenset({'row_0', 'col_6'}): ['MX7'], frozenset({'col_5', 'row_0'}): ['MX6'], frozenset({'col_4', 'row_0'}): ['MX5'], frozenset({'col_3', 'row_0'}): ['MX4'], frozenset({'col_2', 'row_0'}): ['MX3'], frozenset({'col_1', 'row_0'}): ['MX2'], frozenset({'col_0', 'row_0'}): ['MX1']})
DEBUG: key_placer.py:145: Diodes by switch: {'MX84': ['D84'], 'MX83': ['D83'], 'MX82': ['D82'], 'MX81': ['D81'], 'MX80': ['D80'], 'MX79': ['D79'], 'MX78': ['D78'], 'MX77': ['D77'], 'MX76': ['D76'], 'MX75': ['D75'], 'MX74': ['D74'], 'MX73': ['D73'], 'MX72': ['D72'], 'MX71': ['D71'], 'MX70': ['D70'], 'MX69': ['D69'], 'MX68': ['D68'], 'MX67': ['D67'], 'MX66': ['D66'], 'MX65': ['D65'], 'MX64': ['D64'], 'MX63': ['D63'], 'MX62': ['D62'], 'MX61': ['D61'], 'MX60': ['D60'], 'MX59': ['D59'], 'MX58': ['D58'], 'MX57': ['D57'], 'MX56': ['D56'], 'MX55': ['D55'], 'MX54': ['D54'], 'MX53': ['D53'], 'MX52': ['D52'], 'MX51': ['D51'], 'MX50': ['D50'], 'MX49': ['D49'], 'MX48': ['D48'], 'MX47': ['D47'], 'MX46': ['D46'], 'MX45': ['D45'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX42': ['D42'], 'MX41': ['D41'], 'MX40': ['D40'], 'MX39': ['D39'], 'MX38': ['D38'], 'MX37': ['D37'], 'MX36': ['D36'], 'MX35': ['D35'], 'MX34': ['D34'], 'MX33': ['D33'], 'MX32': ['D32'], 'MX31': ['D31'], 'MX30': ['D30'], 'MX29': ['D29'], 'MX28': ['D28'], 'MX27': ['D27'], 'MX26': ['D26'], 'MX25': ['D25'], 'MX24': ['D24'], 'MX23': ['D23'], 'MX22': ['D22'], 'MX21': ['D21'], 'MX20': ['D20'], 'MX19': ['D19'], 'MX18': ['D18'], 'MX17': ['D17'], 'MX16': ['D16'], 'MX15': ['D15'], 'MX14': ['D14'], 'MX13': ['D13'], 'MX12': ['D12'], 'MX11': ['D11'], 'MX10': ['D10'], 'MX9': ['D9'], 'MX8': ['D8'], 'MX7': ['D7'], 'MX6': ['D6'], 'MX5': ['D5'], 'MX4': ['D4'], 'MX3': ['D3'], 'MX2': ['D2'], 'MX1': ['D1']}
INFO: kle_serial.py:1016: User layout: [['Esc', {'x': 0.25}, 'F1', 'F2', 'F3', 'F4', {'x': 0.25}, 'F5', 'F6', 'F7', 'F8', {'x': 0.25}, 'F9', 'F10', 'F11', 'F12', {'x': 0.25}, 'Delete', {'x': 0.5}, 'Volume Wheel'], [{'y': 0.25}, '²', '1\n&', '2\né\n\n~', '3\n"\n\n#', "4\n'\n\n{", '5\n(\n\n[', '6\n-\n\n|', '7\nè\n\n`', '8\n_\n\n\\', '9\nç\n\n^', '0\nà\n\n@', '°\n)\n\n]', '+\n=\n\n}', {'w': 2}, 'Backspace', {'x': 0.5}, 'Home'], [{'w': 1.5}, 'Tab', 'A\n\n\nÆ', 'Z', 'E\n\n\nÉ', 'R', 'T', 'Y', 'U', 'I', 'O\n\n\nŒ', 'P', '^\n¨', '$\n£\n\n€', {'w': 1.5}, '*\nµ\n\n¤', {'x': 0.5}, 'End'], [{'w': 1.75}, 'Caps Lock', 'Q', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', 'M', 'ù\n%', {'w': 2.25}, 'Enter', {'x': 0.5}, 'PgUp'], [{'w': 1.25}, 'Shift', '<\n>', 'W', 'X', 'C\n\n\nÇ', 'V', 'B', 'N', ',\n?', ';\n;', ':\n/', '!\n§', {'w': 1.75}, 'Shift', {'x': 1.5}, 'PgDn'], [{'y': -0.75, 'x': 14.25}, '↑'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'sm': 'cherry', 'a': 7, 'w': 6.25}, '', {'a': 4}, 'Alt Gr', 'Fn', 'Opt', {'x': 0.25}, '←', '↓', '→']]
DEBUG: key_placer.py:751: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:887: Placing additional elements for MX23
DEBUG: board_modifier.py:107: Getting MX23 footprint position: (171450000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST23 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX22
DEBUG: board_modifier.py:107: Getting MX22 footprint position: (152400000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST22 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX21
DEBUG: board_modifier.py:107: Getting MX21 footprint position: (133350000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST21 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX20
DEBUG: board_modifier.py:107: Getting MX20 footprint position: (114300000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST20 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX19
DEBUG: board_modifier.py:107: Getting MX19 footprint position: (95250000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST19 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX18
DEBUG: board_modifier.py:107: Getting MX18 footprint position: (76200000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST18 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX17
DEBUG: board_modifier.py:107: Getting MX17 footprint position: (57150000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST17 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX16
DEBUG: board_modifier.py:107: Getting MX16 footprint position: (38100000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional ST16 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX15
DEBUG: board_modifier.py:107: Getting MX15 footprint position: (333375000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST15 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX14
DEBUG: board_modifier.py:107: Getting MX14 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST14 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX13
DEBUG: board_modifier.py:107: Getting MX13 footprint position: (280987500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST13 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX12
DEBUG: board_modifier.py:107: Getting MX12 footprint position: (261937500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST12 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX11
DEBUG: board_modifier.py:107: Getting MX11 footprint position: (242887500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST11 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX10
DEBUG: board_modifier.py:107: Getting MX10 footprint position: (223837500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST10 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX9
DEBUG: board_modifier.py:107: Getting MX9 footprint position: (200025000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST9 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX8
DEBUG: board_modifier.py:107: Getting MX8 footprint position: (180975000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST8 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX7
DEBUG: board_modifier.py:107: Getting MX7 footprint position: (161925000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST7 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX6
DEBUG: board_modifier.py:107: Getting MX6 footprint position: (142875000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST6 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX5
DEBUG: board_modifier.py:107: Getting MX5 footprint position: (119062500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST5 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX4
DEBUG: board_modifier.py:107: Getting MX4 footprint position: (100012500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST4 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX3
DEBUG: board_modifier.py:107: Getting MX3 footprint position: (80962500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST3 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX2
DEBUG: board_modifier.py:107: Getting MX2 footprint position: (61912500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST2 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:887: Placing additional elements for MX1
DEBUG: board_modifier.py:107: Getting MX1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST1 footprint in C:\Users\Isio\Documents\Git_repos\keebs\Keyboard-schematics\schematic.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:480: Routing MX84 with D84
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX84:2' at (331152500, 137795000) with pad 'D84:2' at (331712500, 141575000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(331152500, 137795000), (331152500, 141015000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(331152500, 141015000), (331712500, 141575000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX83 with D83
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX83:2' at (312102500, 137795000) with pad 'D83:2' at (312662500, 141575000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(312102500, 137795000), (312102500, 141015000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(312102500, 141015000), (312662500, 141575000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX82 with D82
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX82:2' at (293052500, 137795000) with pad 'D82:2' at (293612500, 141575000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(293052500, 137795000), (293052500, 141015000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(293052500, 141015000), (293612500, 141575000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX81 with D81
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX81:2' at (269240000, 137795000) with pad 'D81:2' at (269800000, 141575000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(269240000, 137795000), (269240000, 141015000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(269240000, 141015000), (269800000, 141575000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX80 with D80
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX80:2' at (250190000, 137795000) with pad 'D80:2' at (250750000, 141575000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(250190000, 137795000), (250190000, 141015000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(250190000, 141015000), (250750000, 141575000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX79 with D79
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX79:2' at (231140000, 137795000) with pad 'D79:2' at (231700000, 141575000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(231140000, 137795000), (231140000, 141015000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(231140000, 141015000), (231700000, 141575000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX78 with D78
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX78:2' at (162083750, 137795000) with pad 'D78:2' at (162643750, 141575000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(162083750, 137795000), (162083750, 141015000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(162083750, 141015000), (162643750, 141575000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX77 with D77
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX77:2' at (90646250, 137795000) with pad 'D77:2' at (91206250, 141575000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(90646250, 137795000), (90646250, 141015000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(90646250, 141015000), (91206250, 141575000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX76 with D76
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX76:2' at (66833750, 137795000) with pad 'D76:2' at (67393750, 141575000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(66833750, 137795000), (66833750, 141015000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(66833750, 141015000), (67393750, 141575000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX75 with D75
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX75:2' at (43021250, 137795000) with pad 'D75:2' at (43581250, 141575000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(43021250, 137795000), (43021250, 141015000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(43021250, 141015000), (43581250, 141575000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX74 with D74
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX74:2' at (312102500, 118745000) with pad 'D74:2' at (312662500, 122525000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(312102500, 118745000), (312102500, 121965000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(312102500, 121965000), (312662500, 122525000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX73 with D73
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX73:2' at (335915000, 113982500) with pad 'D73:2' at (336475000, 117762500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(335915000, 113982500), (335915000, 117202500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(335915000, 117202500), (336475000, 117762500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX72 with D72
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX72:2' at (281146250, 113982500) with pad 'D72:2' at (281706250, 117762500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(281146250, 113982500), (281146250, 117202500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(281146250, 117202500), (281706250, 117762500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX71 with D71
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX71:2' at (254952500, 113982500) with pad 'D71:2' at (255512500, 117762500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(254952500, 113982500), (254952500, 117202500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(254952500, 117202500), (255512500, 117762500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX70 with D70
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX70:2' at (235902500, 113982500) with pad 'D70:2' at (236462500, 117762500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(235902500, 113982500), (235902500, 117202500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(235902500, 117202500), (236462500, 117762500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX69 with D69
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX69:2' at (216852500, 113982500) with pad 'D69:2' at (217412500, 117762500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(216852500, 113982500), (216852500, 117202500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(216852500, 117202500), (217412500, 117762500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX68 with D68
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX68:2' at (197802500, 113982500) with pad 'D68:2' at (198362500, 117762500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(197802500, 113982500), (197802500, 117202500)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(197802500, 117202500), (198362500, 117762500)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX67 with D67
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
